signal_id,target
22701,0
22702,0
22703,0
22704,0
22705,1
22706,0
22707,1
22708,0
22709,1
22710,0
22711,0
22712,0
22713,1
22714,1
22715,1
22716,1
22717,1
22718,1
22719,0
22720,1
22721,0
22722,0
22723,0
22724,0
22725,0
22726,1
22727,0
22728,0
22729,0
22730,1
22731,1
22732,0
22733,1
22734,1
22735,1
22736,1
22737,1
22738,1
22739,1
22740,0
22741,1
22742,1
22743,0
22744,1
22745,0
22746,1
22747,1
22748,1
22749,0
22750,0
22751,1
22752,0
22753,0
22754,1
22755,0
22756,0
22757,0
22758,0
22759,1
22760,0
22761,0
22762,0
22763,0
22764,1
22765,1
22766,1
22767,1
22768,0
22769,1
22770,1
22771,1
22772,1
22773,0
22774,0
22775,0
22776,0
22777,1
22778,1
22779,0
22780,0
22781,0
22782,0
22783,1
22784,1
22785,0
22786,0
22787,0
22788,0
22789,0
22790,1
22791,0
22792,1
22793,0
22794,1
22795,1
22796,1
22797,1
22798,1
22799,1
22800,0
22801,0
22802,0
22803,0
22804,1
22805,1
22806,0
22807,1
22808,0
22809,0
22810,0
22811,0
22812,0
22813,1
22814,1
22815,1
22816,0
22817,1
22818,0
22819,1
22820,0
22821,1
22822,1
22823,1
22824,1
22825,0
22826,1
22827,0
22828,0
22829,1
22830,1
22831,0
22832,1
22833,0
22834,0
22835,0
22836,1
22837,1
22838,1
22839,1
22840,1
22841,1
22842,1
22843,1
22844,1
22845,0
22846,1
22847,0
22848,0
22849,0
22850,1
22851,1
22852,0
22853,1
22854,0
22855,0
22856,1
22857,0
22858,1
22859,1
22860,1
22861,1
22862,1
22863,1
22864,1
22865,1
22866,1
22867,1
22868,1
22869,0
22870,1
22871,1
22872,0
22873,0
22874,1
22875,0
22876,0
22877,0
22878,0
22879,0
22880,1
22881,1
22882,1
22883,1
22884,1
22885,0
22886,1
22887,0
22888,0
22889,0
22890,0
22891,1
22892,0
22893,1
22894,1
22895,1
22896,0
22897,0
22898,0
22899,0
22900,0
22901,0
22902,0
22903,1
22904,1
22905,0
22906,1
22907,0
22908,0
22909,1
22910,1
22911,1
22912,1
22913,1
22914,0
22915,0
22916,0
22917,0
22918,0
22919,0
22920,0
22921,1
22922,0
22923,0
22924,0
22925,0
22926,1
22927,0
22928,0
22929,0
22930,1
22931,0
22932,0
22933,0
22934,0
22935,0
22936,0
22937,0
22938,1
22939,0
22940,1
22941,0
22942,1
22943,0
22944,1
22945,0
22946,1
22947,0
22948,1
22949,0
22950,0
22951,0
22952,0
22953,0
22954,1
22955,0
22956,0
22957,0
22958,0
22959,1
22960,1
22961,1
22962,0
22963,0
22964,1
22965,0
22966,1
22967,0
22968,1
22969,1
22970,1
22971,0
22972,1
22973,0
22974,1
22975,1
22976,1
22977,0
22978,0
22979,0
22980,0
22981,1
22982,1
22983,0
22984,0
22985,0
22986,0
22987,0
22988,0
22989,0
22990,0
22991,0
22992,0
22993,0
22994,1
22995,1
22996,1
22997,1
22998,1
22999,1
23000,1
23001,1
23002,1
23003,1
23004,1
23005,0
23006,0
23007,1
23008,1
23009,1
23010,1
23011,1
23012,1
23013,0
23014,1
23015,1
23016,0
23017,0
23018,0
23019,0
23020,0
23021,1
23022,0
23023,0
23024,0
23025,1
23026,1
23027,1
23028,0
23029,0
23030,1
23031,1
23032,1
23033,1
23034,0
23035,1
23036,1
23037,0
23038,1
23039,0
23040,1
23041,0
23042,0
23043,1
23044,1
23045,1
23046,0
23047,1
23048,0
23049,1
23050,0
23051,1
23052,1
23053,1
23054,1
23055,0
23056,0
23057,1
23058,1
23059,1
23060,1
23061,0
23062,0
23063,0
23064,0
23065,1
23066,1
23067,0
23068,1
23069,1
23070,0
23071,0
23072,0
23073,1
23074,1
23075,1
23076,0
23077,0
23078,1
23079,1
23080,0
23081,1
23082,0
23083,0
23084,0
23085,0
23086,0
23087,0
23088,1
23089,0
23090,1
23091,0
23092,1
23093,0
23094,1
23095,1
23096,1
23097,0
23098,0
23099,1
23100,0
23101,0
23102,1
23103,0
23104,0
23105,0
23106,0
23107,1
23108,0
23109,0
23110,0
23111,1
23112,0
23113,1
23114,0
23115,1
23116,0
23117,1
23118,0
23119,0
23120,0
23121,0
23122,1
23123,0
23124,1
23125,1
23126,1
23127,0
23128,0
23129,0
23130,0
23131,0
23132,0
23133,0
23134,0
23135,1
23136,0
23137,0
23138,0
23139,0
23140,0
23141,0
23142,1
23143,0
23144,1
23145,0
23146,0
23147,1
23148,1
23149,1
23150,1
23151,1
23152,1
23153,1
23154,0
23155,1
23156,1
23157,0
23158,0
23159,0
23160,0
23161,0
23162,0
23163,1
23164,1
23165,1
23166,0
23167,0
23168,0
23169,0
23170,1
23171,0
23172,0
23173,0
23174,1
23175,0
23176,1
23177,0
23178,0
23179,0
23180,1
23181,0
23182,0
23183,1
23184,0
23185,1
23186,0
23187,0
23188,0
23189,0
23190,0
23191,0
23192,1
23193,0
23194,1
23195,0
23196,0
23197,0
23198,0
23199,0
23200,0
23201,0
23202,0
23203,1
23204,0
23205,0
23206,0
23207,1
23208,1
23209,1
23210,1
23211,0
23212,0
23213,0
23214,0
23215,1
23216,1
23217,0
23218,0
23219,1
23220,0
23221,0
23222,0
23223,1
23224,1
23225,1
23226,0
23227,1
23228,1
23229,1
23230,0
23231,1
23232,1
23233,1
23234,1
23235,0
23236,0
23237,1
23238,1
23239,0
23240,1
23241,0
23242,0
23243,1
23244,0
23245,1
23246,1
23247,0
23248,1
23249,0
23250,0
23251,1
23252,0
23253,0
23254,1
23255,1
23256,0
23257,0
23258,0
23259,1
23260,1
23261,1
23262,0
23263,0
23264,1
23265,0
23266,0
23267,1
23268,0
23269,1
23270,0
23271,1
23272,1
23273,1
23274,0
23275,1
23276,0
23277,0
23278,0
23279,0
23280,1
23281,1
23282,1
23283,1
23284,1
23285,1
23286,1
23287,1
23288,1
23289,1
23290,0
23291,1
23292,0
23293,1
23294,0
23295,0
23296,0
23297,0
23298,1
23299,1
23300,1
23301,0
23302,1
23303,0
23304,0
23305,0
23306,1
23307,1
23308,1
23309,1
23310,0
23311,0
23312,1
23313,0
23314,1
23315,0
23316,0
23317,1
23318,0
23319,0
23320,0
23321,0
23322,1
23323,1
23324,1
23325,0
23326,0
23327,1
23328,0
23329,0
23330,1
23331,0
23332,0
23333,0
23334,1
23335,1
23336,1
23337,1
23338,1
23339,1
23340,0
23341,0
23342,0
23343,0
23344,0
23345,1
23346,1
23347,1
23348,1
23349,1
23350,0
23351,1
23352,1
23353,1
23354,1
23355,0
23356,1
23357,1
23358,0
23359,1
23360,0
23361,0
23362,0
23363,0
23364,0
23365,1
23366,1
23367,0
23368,1
23369,0
23370,1
23371,0
23372,1
23373,0
23374,1
23375,0
23376,0
23377,1
23378,1
23379,1
23380,0
23381,1
23382,1
23383,1
23384,0
23385,1
23386,0
23387,1
23388,0
23389,1
23390,0
23391,0
23392,1
23393,0
23394,0
23395,0
23396,1
23397,0
23398,0
23399,0
23400,0
23401,1
23402,0
23403,1
23404,1
23405,1
23406,0
23407,0
23408,1
23409,0
23410,0
23411,1
23412,0
23413,0
23414,0
23415,1
23416,1
23417,1
23418,0
23419,0
23420,0
23421,0
23422,1
23423,1
23424,0
23425,0
23426,0
23427,0
23428,0
23429,0
23430,0
23431,1
23432,0
23433,0
23434,0
23435,1
23436,1
23437,0
23438,1
23439,1
23440,1
23441,1
23442,0
23443,0
23444,0
23445,0
23446,0
23447,1
23448,0
23449,1
23450,1
23451,0
23452,1
23453,0
23454,0
23455,0
23456,0
23457,1
23458,1
23459,1
23460,1
23461,1
23462,1
23463,1
23464,1
23465,1
23466,0
23467,1
23468,1
23469,0
23470,0
23471,1
23472,1
23473,1
23474,1
23475,0
23476,0
23477,1
23478,1
23479,0
23480,1
23481,1
23482,0
23483,1
23484,0
23485,0
23486,0
23487,1
23488,0
23489,1
23490,0
23491,0
23492,1
23493,1
23494,1
23495,1
23496,0
23497,1
23498,1
23499,0
23500,0
23501,0
23502,0
23503,1
23504,0
23505,0
23506,0
23507,1
23508,0
23509,0
23510,1
23511,0
23512,0
23513,1
23514,0
23515,0
23516,0
23517,0
23518,0
23519,0
23520,0
23521,0
23522,0
23523,0
23524,1
23525,1
23526,1
23527,1
23528,1
23529,0
23530,0
23531,1
23532,0
23533,0
23534,1
23535,1
23536,0
23537,1
23538,1
23539,1
23540,1
23541,1
23542,1
23543,1
23544,0
23545,0
23546,0
23547,1
23548,1
23549,1
23550,0
23551,1
23552,0
23553,0
23554,1
23555,0
23556,0
23557,1
23558,0
23559,0
23560,0
23561,1
23562,0
23563,1
23564,1
23565,0
23566,1
23567,0
23568,1
23569,1
23570,1
23571,0
23572,1
23573,1
23574,0
23575,1
23576,0
23577,0
23578,0
23579,1
23580,0
23581,0
23582,0
23583,1
23584,1
23585,0
23586,0
23587,0
23588,0
23589,0
23590,1
23591,1
23592,0
23593,1
23594,1
23595,0
23596,0
23597,1
23598,0
23599,0
23600,0
23601,0
23602,0
23603,0
23604,0
23605,1
23606,0
23607,0
23608,0
23609,0
23610,0
23611,0
23612,0
23613,0
23614,0
23615,1
23616,0
23617,0
23618,0
23619,0
23620,1
23621,0
23622,0
23623,1
23624,0
23625,0
23626,0
23627,0
23628,0
23629,0
23630,1
23631,0
23632,1
23633,0
23634,1
23635,1
23636,1
23637,0
23638,1
23639,0
23640,0
23641,0
23642,0
23643,0
23644,1
23645,0
23646,0
23647,0
23648,0
23649,0
23650,0
23651,1
23652,1
23653,1
23654,1
23655,0
23656,1
23657,0
23658,1
23659,0
23660,1
23661,0
23662,1
23663,0
23664,0
23665,1
23666,1
23667,0
23668,0
23669,0
23670,0
23671,0
23672,0
23673,0
23674,0
23675,1
23676,0
23677,0
23678,1
23679,0
23680,0
23681,0
23682,0
23683,0
23684,0
23685,0
23686,1
23687,1
23688,0
23689,0
23690,1
23691,0
23692,0
23693,0
23694,0
23695,0
23696,0
23697,1
23698,0
23699,1
23700,0
23701,0
23702,0
23703,0
23704,1
23705,1
23706,0
23707,0
23708,0
23709,0
23710,1
23711,0
23712,0
23713,1
23714,0
23715,1
23716,0
23717,1
23718,1
23719,1
23720,1
23721,0
23722,0
23723,1
23724,0
23725,0
23726,0
23727,0
23728,0
23729,1
23730,1
23731,1
23732,1
23733,1
23734,1
23735,1
23736,0
23737,1
23738,1
23739,0
23740,0
23741,0
23742,0
23743,0
23744,1
23745,0
23746,0
23747,0
23748,0
23749,0
23750,0
23751,0
23752,0
23753,0
23754,0
23755,0
23756,1
23757,1
23758,1
23759,1
23760,0
23761,1
23762,0
23763,1
23764,1
23765,1
23766,1
23767,1
23768,1
23769,0
23770,0
23771,0
23772,0
23773,0
23774,1
23775,0
23776,0
23777,1
23778,0
23779,0
23780,1
23781,0
23782,0
23783,1
23784,1
23785,1
23786,1
23787,1
23788,1
23789,1
23790,0
23791,0
23792,0
23793,0
23794,1
23795,0
23796,0
23797,1
23798,0
23799,0
23800,0
23801,1
23802,0
23803,0
23804,1
23805,1
23806,1
23807,1
23808,1
23809,1
23810,1
23811,0
23812,1
23813,0
23814,1
23815,1
23816,1
23817,0
23818,1
23819,0
23820,1
23821,0
23822,1
23823,0
23824,1
23825,0
23826,1
23827,1
23828,1
23829,0
23830,0
23831,0
23832,0
23833,1
23834,0
23835,0
23836,0
23837,0
23838,0
23839,0
23840,1
23841,0
23842,0
23843,0
23844,0
23845,0
23846,0
23847,0
23848,1
23849,0
23850,1
23851,1
23852,1
23853,0
23854,0
23855,0
23856,0
23857,1
23858,0
23859,0
23860,1
23861,1
23862,1
23863,1
23864,1
23865,0
23866,0
23867,0
23868,0
23869,1
23870,1
23871,1
23872,1
23873,1
23874,1
23875,1
23876,0
23877,1
23878,1
23879,1
23880,0
23881,1
23882,0
23883,1
23884,1
23885,1
23886,0
23887,0
23888,0
23889,1
23890,1
23891,1
23892,0
23893,1
23894,0
23895,0
23896,0
23897,0
23898,0
23899,1
23900,1
23901,1
23902,1
23903,1
23904,0
23905,0
23906,0
23907,0
23908,1
23909,1
23910,0
23911,1
23912,1
23913,0
23914,0
23915,1
23916,0
23917,0
23918,0
23919,1
23920,1
23921,1
23922,0
23923,1
23924,1
23925,0
23926,0
23927,0
23928,0
23929,1
23930,0
23931,0
23932,0
23933,1
23934,1
23935,1
23936,1
23937,0
23938,0
23939,0
23940,1
23941,1
23942,1
23943,1
23944,1
23945,1
23946,0
23947,0
23948,0
23949,0
23950,1
23951,0
23952,0
23953,1
23954,0
23955,1
23956,1
23957,1
23958,1
23959,1
23960,1
23961,0
23962,1
23963,1
23964,1
23965,1
23966,1
23967,1
23968,1
23969,1
23970,1
23971,0
23972,1
23973,0
23974,0
23975,1
23976,1
23977,1
23978,0
23979,1
23980,1
23981,1
23982,0
23983,0
23984,0
23985,0
23986,1
23987,1
23988,0
23989,0
23990,0
23991,0
23992,1
23993,1
23994,1
23995,1
23996,1
23997,1
23998,1
23999,1
24000,0
24001,1
24002,1
24003,0
24004,0
24005,1
24006,1
24007,0
24008,1
24009,0
24010,1
24011,0
24012,0
24013,1
24014,1
24015,1
24016,0
24017,1
24018,0
24019,0
24020,0
24021,0
24022,0
24023,0
24024,0
24025,1
24026,0
24027,0
24028,0
24029,0
24030,1
24031,1
24032,1
24033,0
24034,1
24035,0
24036,1
24037,0
24038,1
24039,0
24040,1
24041,0
24042,0
24043,1
24044,0
24045,0
24046,1
24047,1
24048,0
24049,0
24050,0
24051,0
24052,1
24053,0
24054,1
24055,1
24056,1
24057,0
24058,0
24059,0
24060,0
24061,0
24062,1
24063,0
24064,0
24065,0
24066,0
24067,1
24068,1
24069,0
24070,1
24071,0
24072,0
24073,0
24074,0
24075,0
24076,0
24077,0
24078,0
24079,0
24080,0
24081,0
24082,0
24083,1
24084,1
24085,0
24086,1
24087,0
24088,1
24089,0
24090,0
24091,0
24092,0
24093,0
24094,1
24095,0
24096,0
24097,0
24098,0
24099,0
24100,0
24101,0
24102,1
24103,0
24104,1
24105,0
24106,0
24107,0
24108,0
24109,0
24110,0
24111,0
24112,1
24113,1
24114,1
24115,1
24116,1
24117,0
24118,0
24119,0
24120,1
24121,0
24122,1
24123,0
24124,1
24125,0
24126,0
24127,0
24128,0
24129,0
24130,1
24131,1
24132,0
24133,1
24134,1
24135,0
24136,1
24137,1
24138,0
24139,0
24140,0
24141,1
24142,0
24143,1
24144,0
24145,0
24146,1
24147,0
24148,0
24149,1
24150,0
24151,1
24152,0
24153,1
24154,1
24155,1
24156,0
24157,0
24158,0
24159,0
24160,1
24161,0
24162,0
24163,1
24164,1
24165,1
24166,0
24167,1
24168,1
24169,1
24170,1
24171,1
24172,1
24173,1
24174,1
24175,0
24176,1
24177,1
24178,1
24179,1
24180,1
24181,0
24182,1
24183,0
24184,1
24185,0
24186,0
24187,0
24188,0
24189,0
24190,1
24191,0
24192,0
24193,1
24194,1
24195,1
24196,0
24197,1
24198,0
24199,0
24200,0
24201,0
24202,0
24203,1
24204,0
24205,1
24206,0
24207,0
24208,0
24209,1
24210,0
24211,1
24212,0
24213,0
24214,1
24215,0
24216,0
24217,1
24218,0
24219,1
24220,1
24221,1
24222,0
24223,1
24224,1
24225,0
24226,0
24227,0
24228,0
24229,0
24230,1
24231,0
24232,0
24233,0
24234,0
24235,0
24236,1
24237,0
24238,0
24239,1
24240,0
24241,0
24242,1
24243,1
24244,1
24245,1
24246,0
24247,0
24248,0
24249,0
24250,1
24251,1
24252,1
24253,1
24254,1
24255,0
24256,0
24257,1
24258,0
24259,0
24260,0
24261,0
24262,0
24263,1
24264,0
24265,0
24266,0
24267,0
24268,0
24269,0
24270,0
24271,1
24272,1
24273,0
24274,1
24275,1
24276,1
24277,1
24278,1
24279,0
24280,0
24281,0
24282,0
24283,1
24284,0
24285,0
24286,0
24287,1
24288,1
24289,1
24290,1
24291,0
24292,1
24293,1
24294,0
24295,1
24296,1
24297,0
24298,0
24299,0
24300,1
24301,1
24302,1
24303,1
24304,0
24305,1
24306,1
24307,0
24308,0
24309,0
24310,1
24311,1
24312,1
24313,1
24314,1
24315,0
24316,0
24317,0
24318,0
24319,0
24320,0
24321,0
24322,0
24323,0
24324,1
24325,1
24326,1
24327,0
24328,0
24329,0
24330,0
24331,0
24332,1
24333,0
24334,0
24335,0
24336,0
24337,1
24338,0
24339,0
24340,0
24341,1
24342,0
24343,1
24344,0
24345,0
24346,0
24347,0
24348,0
24349,0
24350,1
24351,0
24352,1
24353,0
24354,0
24355,0
24356,0
24357,0
24358,0
24359,0
24360,1
24361,1
24362,1
24363,0
24364,1
24365,1
24366,0
24367,1
24368,0
24369,1
24370,0
24371,1
24372,0
24373,0
24374,0
24375,0
24376,0
24377,1
24378,1
24379,1
24380,1
24381,0
24382,0
24383,0
24384,0
24385,0
24386,1
24387,0
24388,0
24389,0
24390,0
24391,0
24392,1
24393,0
24394,1
24395,0
24396,0
24397,1
24398,0
24399,0
24400,0
24401,0
24402,1
24403,1
24404,1
24405,0
24406,0
24407,1
24408,1
24409,0
24410,1
24411,0
24412,0
24413,0
24414,0
24415,0
24416,0
24417,1
24418,0
24419,1
24420,0
24421,1
24422,0
24423,0
24424,0
24425,0
24426,0
24427,0
24428,0
24429,0
24430,0
24431,0
24432,1
24433,1
24434,1
24435,1
24436,1
24437,1
24438,1
24439,1
24440,1
24441,1
24442,0
24443,1
24444,0
24445,0
24446,1
24447,0
24448,1
24449,1
24450,0
24451,0
24452,1
24453,1
24454,0
24455,1
24456,0
24457,1
24458,1
24459,0
24460,1
24461,1
24462,0
24463,0
24464,1
24465,0
24466,1
24467,0
24468,0
24469,0
24470,1
24471,0
24472,0
24473,1
24474,0
24475,0
24476,1
24477,0
24478,0
24479,1
24480,0
24481,0
24482,0
24483,0
24484,0
24485,0
24486,1
24487,1
24488,1
24489,0
24490,0
24491,0
24492,1
24493,1
24494,1
24495,0
24496,1
24497,0
24498,0
24499,0
24500,0
24501,1
24502,0
24503,1
24504,0
24505,1
24506,1
24507,0
24508,0
24509,0
24510,0
24511,0
24512,1
24513,0
24514,1
24515,0
24516,0
24517,0
24518,1
24519,0
24520,0
24521,1
24522,1
24523,1
24524,1
24525,0
24526,0
24527,0
24528,0
24529,1
24530,1
24531,0
24532,0
24533,1
24534,0
24535,0
24536,0
24537,0
24538,0
24539,0
24540,0
24541,1
24542,0
24543,0
24544,1
24545,0
24546,0
24547,1
24548,0
24549,1
24550,1
24551,0
24552,1
24553,1
24554,1
24555,1
24556,1
24557,1
24558,0
24559,0
24560,1
24561,0
24562,0
24563,0
24564,0
24565,0
24566,1
24567,1
24568,1
24569,1
24570,0
24571,1
24572,1
24573,0
24574,0
24575,0
24576,1
24577,0
24578,1
24579,0
24580,0
24581,1
24582,0
24583,1
24584,1
24585,0
24586,1
24587,1
24588,1
24589,1
24590,1
24591,0
24592,0
24593,0
24594,0
24595,0
24596,0
24597,1
24598,1
24599,1
24600,0
24601,1
24602,0
24603,0
24604,0
24605,1
24606,0
24607,1
24608,0
24609,1
24610,1
24611,1
24612,1
24613,1
24614,1
24615,1
24616,0
24617,1
24618,0
24619,1
24620,1
24621,0
24622,0
24623,1
24624,0
24625,0
24626,1
24627,1
24628,0
24629,1
24630,0
24631,0
24632,1
24633,0
24634,1
24635,1
24636,0
24637,0
24638,0
24639,1
24640,0
24641,1
24642,0
24643,1
24644,0
24645,0
24646,0
24647,1
24648,0
24649,0
24650,0
24651,0
24652,1
24653,1
24654,0
24655,1
24656,0
24657,0
24658,0
24659,1
24660,1
24661,1
24662,1
24663,0
24664,0
24665,0
24666,0
24667,1
24668,0
24669,0
24670,1
24671,1
24672,0
24673,0
24674,1
24675,1
24676,0
24677,1
24678,0
24679,1
24680,0
24681,0
24682,1
24683,0
24684,0
24685,0
24686,0
24687,0
24688,0
24689,0
24690,0
24691,1
24692,0
24693,0
24694,1
24695,1
24696,0
24697,1
24698,0
24699,1
24700,1
24701,1
24702,1
24703,0
24704,1
24705,0
24706,0
24707,1
24708,0
24709,0
24710,1
24711,0
24712,0
24713,0
24714,1
24715,0
24716,1
24717,0
24718,1
24719,1
24720,0
24721,0
24722,0
24723,0
24724,0
24725,1
24726,0
24727,0
24728,0
24729,1
24730,1
24731,1
24732,0
24733,0
24734,0
24735,0
24736,0
24737,1
24738,0
24739,0
24740,0
24741,0
24742,0
24743,1
24744,1
24745,0
24746,1
24747,0
24748,1
24749,0
24750,0
24751,0
24752,0
24753,1
24754,1
24755,1
24756,1
24757,1
24758,1
24759,0
24760,0
24761,0
24762,0
24763,1
24764,1
24765,0
24766,0
24767,1
24768,0
24769,0
24770,1
24771,1
24772,1
24773,1
24774,1
24775,1
24776,1
24777,0
24778,0
24779,1
24780,1
24781,1
24782,1
24783,0
24784,0
24785,0
24786,0
24787,0
24788,0
24789,0
24790,0
24791,0
24792,1
24793,0
24794,1
24795,0
24796,0
24797,0
24798,0
24799,1
24800,1
24801,0
24802,1
24803,0
24804,0
24805,0
24806,1
24807,0
24808,0
24809,0
24810,0
24811,1
24812,0
24813,0
24814,1
24815,0
24816,1
24817,1
24818,1
24819,1
24820,1
24821,1
24822,0
24823,0
24824,1
24825,0
24826,0
24827,1
24828,0
24829,0
24830,0
24831,0
24832,1
24833,0
24834,1
24835,1
24836,1
24837,0
24838,0
24839,0
24840,0
24841,0
24842,0
24843,0
24844,1
24845,0
24846,1
24847,1
24848,1
24849,0
24850,0
24851,0
24852,0
24853,0
24854,0
24855,1
24856,1
24857,1
24858,1
24859,1
24860,1
24861,0
24862,0
24863,0
24864,0
24865,1
24866,0
24867,1
24868,1
24869,1
24870,0
24871,1
24872,0
24873,0
24874,1
24875,1
24876,0
24877,1
24878,0
24879,1
24880,1
24881,1
24882,1
24883,1
24884,1
24885,1
24886,1
24887,1
24888,0
24889,0
24890,0
24891,0
24892,0
24893,0
24894,1
24895,1
24896,1
24897,0
24898,1
24899,0
24900,0
24901,0
24902,1
24903,1
24904,1
24905,1
24906,0
24907,0
24908,0
24909,0
24910,1
24911,1
24912,0
24913,0
24914,0
24915,0
24916,0
24917,1
24918,0
24919,1
24920,0
24921,1
24922,1
24923,1
24924,0
24925,1
24926,1
24927,0
24928,0
24929,0
24930,1
24931,1
24932,1
24933,1
24934,1
24935,1
24936,0
24937,0
24938,0
24939,0
24940,1
24941,1
24942,0
24943,0
24944,1
24945,1
24946,1
24947,1
24948,0
24949,0
24950,0
24951,1
24952,1
24953,1
24954,0
24955,0
24956,0
24957,0
24958,1
24959,0
24960,0
24961,0
24962,1
24963,0
24964,0
24965,1
24966,1
24967,0
24968,1
24969,0
24970,0
24971,1
24972,0
24973,0
24974,0
24975,0
24976,1
24977,1
24978,0
24979,1
24980,0
24981,1
24982,1
24983,0
24984,1
24985,1
24986,1
24987,0
24988,0
24989,0
24990,0
24991,0
24992,0
24993,0
24994,0
24995,1
24996,1
24997,1
24998,1
24999,0
25000,1
25001,0
25002,0
25003,0
25004,1
25005,0
25006,0
25007,1
25008,0
25009,1
25010,0
25011,0
25012,1
25013,1
25014,0
25015,0
25016,0
25017,0
25018,0
25019,0
25020,0
25021,0
25022,0
25023,0
25024,1
25025,1
25026,0
25027,0
25028,1
25029,0
25030,0
25031,0
25032,1
25033,1
25034,1
25035,1
25036,1
25037,1
25038,1
25039,1
25040,1
25041,0
25042,0
25043,1
25044,0
25045,1
25046,1
25047,0
25048,0
25049,1
25050,0
25051,1
25052,0
25053,1
25054,1
25055,1
25056,0
25057,0
25058,0
25059,1
25060,0
25061,0
25062,0
25063,0
25064,0
25065,0
25066,0
25067,0
25068,0
25069,0
25070,1
25071,1
25072,1
25073,0
25074,0
25075,1
25076,1
25077,0
25078,0
25079,1
25080,1
25081,1
25082,1
25083,0
25084,0
25085,1
25086,0
25087,1
25088,0
25089,0
25090,0
25091,0
25092,0
25093,1
25094,0
25095,1
25096,1
25097,1
25098,1
25099,1
25100,1
25101,0
25102,1
25103,1
25104,0
25105,0
25106,0
25107,0
25108,0
25109,1
25110,0
25111,1
25112,1
25113,0
25114,0
25115,1
25116,0
25117,1
25118,1
25119,1
25120,1
25121,1
25122,0
25123,0
25124,0
25125,1
25126,1
25127,1
25128,1
25129,1
25130,1
25131,0
25132,0
25133,0
25134,0
25135,0
25136,0
25137,0
25138,0
25139,0
25140,1
25141,1
25142,1
25143,0
25144,0
25145,1
25146,0
25147,0
25148,0
25149,0
25150,1
25151,0
25152,0
25153,0
25154,0
25155,0
25156,0
25157,0
25158,0
25159,0
25160,0
25161,0
25162,1
25163,0
25164,0
25165,1
25166,0
25167,1
25168,1
25169,1
25170,0
25171,0
25172,1
25173,0
25174,1
25175,0
25176,1
25177,1
25178,1
25179,0
25180,1
25181,1
25182,0
25183,1
25184,0
25185,0
25186,1
25187,0
25188,0
25189,1
25190,0
25191,0
25192,1
25193,0
25194,1
25195,1
25196,1
25197,0
25198,0
25199,0
25200,0
25201,0
25202,0
25203,0
25204,1
25205,0
25206,0
25207,1
25208,1
25209,0
25210,1
25211,0
25212,0
25213,0
25214,1
25215,1
25216,1
25217,1
25218,0
25219,1
25220,0
25221,0
25222,0
25223,0
25224,1
25225,1
25226,1
25227,1
25228,0
25229,1
25230,1
25231,0
25232,1
25233,0
25234,0
25235,0
25236,0
25237,1
25238,1
25239,0
25240,0
25241,0
25242,1
25243,1
25244,1
25245,1
25246,1
25247,1
25248,0
25249,0
25250,0
25251,0
25252,0
25253,1
25254,0
25255,0
25256,0
25257,0
25258,1
25259,0
25260,1
25261,1
25262,1
25263,1
25264,1
25265,1
25266,0
25267,1
25268,1
25269,0
25270,0
25271,1
25272,0
25273,0
25274,1
25275,1
25276,1
25277,1
25278,0
25279,0
25280,1
25281,1
25282,0
25283,1
25284,0
25285,1
25286,0
25287,0
25288,0
25289,0
25290,0
25291,0
25292,1
25293,0
25294,0
25295,0
25296,0
25297,1
25298,1
25299,0
25300,1
25301,0
25302,1
25303,0
25304,1
25305,0
25306,0
25307,0
25308,0
25309,1
25310,1
25311,1
25312,1
25313,1
25314,0
25315,0
25316,0
25317,0
25318,1
25319,1
25320,0
25321,0
25322,1
25323,1
25324,1
25325,1
25326,0
25327,0
25328,1
25329,0
25330,1
25331,0
25332,0
25333,1
25334,0
25335,0
25336,0
25337,0
25338,0
25339,1
25340,1
25341,0
25342,1
25343,0
25344,0
25345,1
25346,1
25347,0
25348,1
25349,0
25350,1
25351,1
25352,1
25353,0
25354,1
25355,1
25356,0
25357,0
25358,0
25359,1
25360,1
25361,1
25362,1
25363,0
25364,1
25365,1
25366,1
25367,1
25368,1
25369,1
25370,1
25371,0
25372,0
25373,0
25374,0
25375,1
25376,1
25377,0
25378,1
25379,0
25380,0
25381,0
25382,0
25383,0
25384,1
25385,1
25386,0
25387,0
25388,1
25389,0
25390,0
25391,0
25392,0
25393,0
25394,1
25395,0
25396,1
25397,1
25398,1
25399,0
25400,1
25401,1
25402,1
25403,1
25404,1
25405,1
25406,1
25407,0
25408,0
25409,0
25410,1
25411,1
25412,1
25413,0
25414,1
25415,0
25416,0
25417,0
25418,0
25419,0
25420,1
25421,0
25422,0
25423,1
25424,0
25425,0
25426,1
25427,0
25428,0
25429,1
25430,0
25431,0
25432,0
25433,1
25434,0
25435,0
25436,0
25437,1
25438,0
25439,1
25440,1
25441,1
25442,1
25443,1
25444,0
25445,1
25446,0
25447,0
25448,0
25449,0
25450,0
25451,0
25452,0
25453,1
25454,0
25455,1
25456,1
25457,1
25458,1
25459,0
25460,1
25461,0
25462,1
25463,0
25464,0
25465,0
25466,0
25467,0
25468,1
25469,1
25470,0
25471,0
25472,0
25473,1
25474,1
25475,1
25476,1
25477,0
25478,1
25479,1
25480,1
25481,1
25482,1
25483,1
25484,1
25485,0
25486,0
25487,0
25488,0
25489,1
25490,0
25491,1
25492,1
25493,1
25494,0
25495,0
25496,1
25497,0
25498,0
